Title,Author,Type,Ratings,Number of ratings,Price(in rupees)
The Psychology of Money,Morgan Housel,Paperback,4.6,31631,248.0
Atomic Habits: The life-changing million copy bestseller,James Clear,Paperback,4.6,38657,520.0
Word Power Made Easy,Norman Lewis,Paperback,4.4,37038,98.0
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,Mass Market Paperback,4.6,57511,302.0
"Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty",Sudha Murty,Paperback,4.6,13562,155.0
Oswaal CBSE Term 2 English Science Social Science & Math Standard Class 10 Sample Question Paper (Set of 4 Books) (For Term-2 2022 Exam) Free Access Code For Oswaal 360,Oswaal Editorial Board,Product Bundle,4.7,492,379.0
Ikigai: The Japanese secret to a long and happy life,Héctor García,Hardcover,4.6,31323,375.26
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,Board book,4.5,48814,606.0
27 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers 1 & 2 (1995 - 2021) 12th Edition,Mrunal Patel,Paperback,4.5,1742,305.0
It Ends With Us: A Novel: Volume 1,Colleen Hoover,Paperback,4.6,54403,159.0
"My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Kids",Maple Press,Paperback,4.4,3837,170.0
Man's Search For Meaning: The classic tribute to hope from the Holocaust,Viktor E Frankl,Paperback,4.5,40287,175.0
The Power of Your Subconscious Mind,Joseph Murphy,Paperback,4.5,51503,125.0
Mathematics for Class 10 - CBSE - by R.D. Sharma Examination 2022-23,R.D. Sharma,Paperback,4.3,113,520.0
"India that is Bharat: Coloniality, Civilisation, Constitution",J Sai Deepak,Hardcover,4.8,3198,499.0
Oswaal CBSE Term 2 Science Class 10 Sample Question Paper Book (For Term-2 2022 Exam),Oswaal Editorial Board,Paperback,4.5,88,98.0
"MTG Objective NCERT at your FINGERTIPS - Biology, Best NEET Books (Based on NCERT Pattern - Latest & Revised Edition 2022)",MTG Editorial Board,Paperback,4.6,7969,549.0
DO EPIC SHIT,Ankur Warikoo,Hardcover,4.5,3745,248.0
Mathematics for Class 9 - CBSE - by R.D. Sharma Examination 2022-23,R.D. Sharma,Paperback,4.5,32,438.0
Quantitative Aptitude for Competitive Examinations,R S Aggarwal,Paperback,4.4,24704,464.0
Picture Books Collection for Early Learning (Set of 12),E C Axus,Cards,4.3,14804,250.0
Best of Children’s Classics (Set of 5 Books): Perfect Gift Set for Kids,Antoine de Saint-Exupéry,Paperback,4.4,3748,499.0
The Almanack Of Naval Ravikant: A Guide to Wealth and Happiness,Eric Jorgenson,Paperback,4.7,4820,210.0
CBSE All In One Social Science Class 10 2022-23 Edition,Madhumita Pattrea,Paperback,4.7,14,453.99
Attitude Is Everything: Change Your Attitude ... Change Your Life!,Jeff Keller,Paperback,4.5,17292,139.3
"Educart Term 2 Class 10 Sample Papers Bundle of Science, Math Standard, Social Science & English Books For 2022 (Based on the CBSE Term-2 Subjective Sample Paper released on 14 Jan 2022) Edubook",Sanjiv Sir,Product Bundle,4.4,477,420.0
"Combo Pack: Lakhmir Singh Class 10 Science (Biology, Physics, Chemistry) - Examination 2022-23",Manjit Kaur; Lakhmir Singh,Paperback,4.4,49,1150.0
Rich Dad Poor Dad - 20Th Anniversary Edition - Hindi,Robert T. Kiyosaki,Paperback,4.5,10398,231.0
T.S. Grewal's Double Entry Book Keeping: Accounting for Not-for-Profit Organizations and Partnership Firms -(Vol. 1) Textbook for CBSE Class 12 (2022-23 Session),T.S. Grewal,Paperback,4.4,24,400.0
The Alchemist,Paulo Coelho,Paperback,4.6,73744,250.0
CBSE All In One Science Class 10 for 2022-23 Edition,Sonal Singh,Paperback,4.9,10,528.99
Spoken English Course (Telugu),Vashista 360,Paperback,4.2,5154,299.0
"Oswaal CBSE Question Bank Chapterwise For Term 2, Class 10, Science (For 2022 Exam)",Oswaal Editorial Board,Paperback,4.4,290,186.0
101 Panchatantra Stories for Children: Colourful Illustrated Stories,Om Books Editorial Team,Paperback,4.5,6123,119.0
Indian Polity For Civil Services and Other State Examinations| 6th Revised Edition,M Laxmikanth,Paperback,4.4,1092,649.0
Moral Story Books for Kids (Pack of 10 Books) | 160 Total Pages | Illustrated Stories,Young Angels Publishing,Paperback,4.3,4227,240.0
"The Courage To Be Disliked: How to free yourself, change your life and achieve real happiness (Courage To series)",Ichiro Kishimi and Fumitake Koga,Hardcover,4.5,2665,324.0
Very First Sight Words Sentences Level 1,Dreamland Publications,Paperback,4.5,9248,156.0
"Oswal - Gurukul 36 Sample Question Papers Commerce CBSE Class 12 Term II Exam 2022 : Solved New SQP Pattern (Accountancy, Business Studies, Economics, Mathematics, English, Physical Education)",Oswal - Gurukul,Paperback,4.4,33,300.0
As a Man Thinketh,James Allen,Paperback,4.4,7751,69.0
My First Book of Pencil Control : Practice Pattern Writing (Full Color Pages): Patterns Practice book for kids (Pattern Writing),Wonder House Books,Paperback,4.4,16190,115.0
Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,Paperback,4.5,10962,267.0
Pankaj Ladha & Anant Ladha,Pankaj Ladha & Anant Ladha,Paperback,,,299.0
CBSE All In One English Language & Literature Class 10 2022-23 Edition,Srishti Agarwal,Paperback,4.4,11,380.0
The Intelligent Investor (English) Paperback – 2013,Benjamin Graham,Paperback,4.5,28962,480.0
Story books- Moral Stories for Children -Set of 10 Illustrated Books (Packed in a Gift Box),Om Books Editorial Team,Paperback,4.3,74,225.0
"Life's Amazing Secrets: How to Find Balance and Purpose in Your Life | Inspirational Zen book on motivation, self-development & healthy living",Gaur Gopal Das,Paperback,4.6,14995,175.0
How to Win Friends and Influence People,Dale Carnegie,Paperback,4.5,64790,84.0
Oswaal CBSE Term 2 Mathematics Standard Class 10 Sample Question Paper Book (For Term-2 2022 Exam),Oswaal Editorial Board,Paperback,4.4,107,104.0
"Karma: A Yogi's Guide to Crafting Your Destiny | Spirituality, Self-improvement & Self help books by Sadhguru | Penguin",Sadhguru,Paperback,4.7,8183,160.0
Brain Activity Book for Kids - 200+ Activities for Age 3+,Maple Press,Paperback,4.6,453,90.0
A Modern Approach To Verbal & Non-Verbal Reasoning (2 Colour Edition),R.S. Aggarwal,Paperback,4.4,11198,534.0
400 Days,Chetan Bhagat,Paperback,4.4,7899,135.0
Introductory Macro Economics for Class 12 - CBSE - by Sandeep Garg Examination 2022-23,Sandeep Garg,Paperback,4.8,22,408.0
"MTG Objective NCERT at your FINGERTIPS - Chemistry, Best Books for NEET & JEE Preparation (Based on NCERT Pattern - Latest & Revised Edition 2022)",MTG Editorial Board,Paperback,4.5,364,450.0
CBSE All In One English Core Class 12 2022-23 Edition,Nandini Sharma Srishti Agarwal,Paperback,3.8,9,455.0
108 Panchatantra Stories (Illustrated) for children,Maple Press,Paperback,4.4,1302,91.0
Oswaal CBSE Term 2 Hindi B Class 10 Sample Question Papers Book (For Term-2 2022 Exam),Oswaal Editorial Board,Paperback,4.2,32,120.0
Oswaal Term 2 English Core CBSE Class 12 Sample Question Paper Book (For Term-2 2022 Exam) Oswaal Books,Oswaal Editorial Board,Paperback,4.6,51,111.0
"Oxford Student Atlas for India, Fourth Edition - Useful for Competitive Exams",Oxford University Press,Paperback,4.2,265,200.0
Benimadhav Shiler Ful Panjika 1429 || English 2022-2023,Benimadhav Shil,Paperback,4.7,88,80.0
NCERT Textbooks in English for class 12 - Flamingo and Vistas - 12074 &12075,NCERT,Paperback,4.4,1131,100.0
Complete Guide To NDA Maths,Arpit Choudhary,Perfect Paperback,5.0,1,999.0
Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,Brian Tracy,Paperback,4.6,5311,166.0
The Monk Who Sold His Ferrari,Robin Sharma,Paperback,4.5,20993,154.0
Arihant CBSE Term 2 Science Class 10 Sample Question Papers (As per CBSE Term 2 Sample Paper Issued on 14 Jan 2022),Manish Dangwal,Paperback,4.3,17,91.0
Manorama English Yearbook 2022,Mammen Mathew,Hardcover,4.6,517,230.0
Coffee Can Investing: The Low Risk Road to Stupendous Wealth,Saurabh Mukherjea,Hardcover,4.5,3050,345.82
World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,Dale Carnegie,Paperback,4.5,18255,299.0
"Brain Games for Clever Kids: Puzzles to Exercise Your Mind (Buster Brain Games, 1)",Gareth Moore,Paperback,4.3,7573,139.0
Brijbhoomi Books And Handicrafts® Bhagavad Gita: Yatharoop,Brijbhoomi Books And Handicrafts,Hardcover,4.8,11684,190.0
My First Little Librarian: Boxset of 12 Best Board Books for Kids,THE BOOK TREE,Board book,4.4,3242,390.0
Great Stories for Children,Ruskin Bond,Paperback,4.5,9231,136.0
The Power of A Positive Attitude: Your Road To Success,Roger Fritz,Paperback,4.4,1738,99.0
"Tiger of Drass: Capt. Anuj Nayyar, 23, Kargil Hero",Meena Nayyar,Paperback,4.9,63,195.0
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,Paperback,4.5,60981,303.0
Treasure Island,Robert Louis Stevenson,Paperback,4.3,8628,99.0
Grandparents' Bag of Stories,Sudha Murty,Paperback,4.7,2989,175.0
Cellsius & NEET kaka JEE,Cellsius & NEET kaka JEE,Pamphlet,,,199.0
How to Talk to Anyone: 92 Little Tricks for Big Success in Relationships,Leil Lowndes,Paperback,4.4,5341,224.0
Entre Jeunes Class 9 French Book CBSE,CBSE,Paperback,4.2,70,279.0
Oxford English Mini Dictionary - Indian Edition,Dictionaries,Flexibound,4.4,3154,120.0
Wren & Martin High School English Grammar And Composition Book (Regular Edition),"Rao N,D,V,Prasada",Paperback,4.5,8662,359.0
101 Brain Booster Activity Book: Fun Activity Book For Children,Wonder House Books,Paperback,4.4,4070,135.0
Secondary School Mathematics for Class 9 - CBSE - by R.S. Aggarwal Examination 2022-2023,R.S. Aggarwal,Paperback,4.5,1560,369.0
Oswaal CBSE Term 2 English Language & Literature Class 10 Sample Question Paper Book (For Term-2 2022 Exam),Oswaal Editorial Board,Paperback,4.5,62,90.0
"Blossom Moral Story Book for Kids 1 Years to 10 Years Old in English | 31 Fairy Tale Stories with Colourful Pictures | Best Bedtime Children Story Book | Short Stories for Infants, Toddlers | Book A",Content Team at Target Publications,Paperback,4.4,1520,80.0
The Blue Umbrella,Ruskin Bond,Paperback,4.5,10918,95.0
Pride & Prejudice,Jane Austen,Paperback,4.5,26836,135.0
Mathematics for Class 12 by RD Sharma (Set of 2 Vol.) - Examination 2022-23,R.D. Sharma,Paperback,4.5,39,649.0
Sapiens: A Brief History of Humankind,Yuval Noah Harari,Paperback,4.7,42861,403.55
One Arranged Murder,Chetan Bhagat,Paperback,4.4,18378,150.0
"Oswaal CBSE Question Bank Chapterwise For Term 2, Class 10, Mathematics (Standard) (For 2022 Exam)",Oswaal Editorial Board,Paperback,4.4,201,185.0
Wise and Otherwise: A salute to Life,Sudha Murty,Paperback,4.6,4283,175.0
"MTG 34 Years NEET Previous Year Solved Question Papers with NEET Chapterwise Topicwise Solutions - NEET 2022 Preparation Books, Set of 3 Books NTA Neet 34 Years Questions, Physics Chemistry Biology",MTG Learning Media (P) Ltd.,Product Bundle,4.4,568,630.0
"My Life in Full: Work, Family, and Our Future (With a special Epilogue for India)",Indra K. Nooyi,Hardcover,4.6,1950,280.0
Think & Grow Rich (Hindi),Napoleon Hill,Paperback,4.3,4267,108.0
Computer Science With Python Textbook And Practical Book For Class 12 (Examination 2020-2021),Sumita Arora,Paperback,4.5,1906,389.0
My First ABC Sticker Book: Exciting Sticker Book With 100 Stickers,Wonder House Books,Paperback,4.4,1556,139.0
Oswaal Term 2 Mathematics CBSE Class 12 Sample Question Paper Book (For Term-2 2022 Exam) Oswaal Books,Oswaal Editorial Board,Paperback,4.6,42,98.0
